N,P,K,pH,temp,rainfall,humidity,crop
92,14,106,7.2,30.7,161.5,45.0,millet
87,116,99,5.0,31.7,64.1,76.1,banana
37,129,20,6.7,31.0,51.8,41.2,sugarcane
58,14,50,5.8,37.7,166.7,83.0,banana
20,72,17,7.8,37.4,252.1,55.2,millet
129,83,91,6.0,22.2,173.8,41.7,cotton
80,49,103,7.1,27.7,102.0,68.4,sugarcane
43,13,94,7.7,21.6,99.0,42.3,cotton
81,110,52,6.6,37.4,201.8,53.8,cotton
14,44,64,4.6,27.6,148.7,54.7,cotton
138,80,135,7.1,33.9,68.5,57.9,millet
27,134,71,6.1,21.7,142.7,73.4,paddy
98,103,34,6.2,22.2,228.3,78.0,cotton
102,26,136,7.0,22.0,159.8,50.1,groundnut
51,95,131,7.7,24.5,152.6,77.8,millet
12,70,85,7.6,31.2,123.9,45.3,maize
27,107,43,6.0,35.9,131.1,46.1,maize
128,120,26,6.0,34.7,265.2,40.3,paddy
136,61,50,5.4,24.4,92.1,50.9,banana
112,61,51,5.4,32.5,228.1,47.4,paddy
112,1,129,5.9,20.6,136.3,71.7,paddy
129,52,67,4.8,26.7,110.5,80.2,sugarcane
115,97,138,7.4,34.4,87.7,65.4,cotton
2,89,95,4.8,36.9,149.4,65.9,cotton
10,41,98,5.3,23.1,295.5,65.8,paddy
1,128,47,7.9,30.0,270.7,49.4,paddy
98,47,130,7.5,27.3,271.9,82.5,paddy
103,83,111,4.9,31.9,51.3,48.0,paddy
53,67,32,6.2,23.2,141.6,77.2,groundnut
127,32,114,6.7,24.5,197.5,88.9,banana
7,26,26,7.3,29.0,194.2,64.6,banana
60,47,3,4.6,31.6,94.3,87.0,cotton
45,116,5,5.8,20.3,282.1,61.4,cotton
94,98,115,5.5,26.9,262.8,55.8,cotton
24,53,57,7.8,21.3,102.2,73.6,groundnut
126,129,16,7.5,22.5,227.2,67.6,millet
25,98,49,7.5,36.4,177.8,65.1,groundnut
19,64,7,7.0,34.3,272.5,56.9,cotton
97,65,31,6.5,20.6,166.4,67.1,maize
57,57,85,5.4,20.7,125.8,66.9,cotton
7,52,59,5.3,31.2,71.3,42.6,cotton
93,46,98,6.7,33.1,294.0,65.8,maize
119,62,18,6.0,21.4,56.3,88.1,sugarcane
126,136,139,5.9,23.1,89.1,52.5,millet
117,47,88,6.8,25.0,288.7,76.9,sugarcane
68,21,92,6.0,24.5,139.0,77.9,millet
28,68,46,4.6,35.4,225.9,63.7,paddy
84,38,99,5.1,27.8,149.6,70.8,groundnut
99,33,137,6.7,29.1,264.1,72.9,cotton
15,23,79,6.7,20.5,196.4,87.0,maize
123,32,100,6.7,34.8,212.9,50.3,maize
140,11,94,5.8,20.7,204.6,56.8,cotton
7,92,89,5.7,24.7,174.0,74.6,groundnut
74,119,20,7.9,29.9,155.9,68.4,groundnut
98,35,95,5.7,36.8,264.6,61.4,banana
22,98,104,5.8,29.6,174.1,59.5,cotton
18,99,139,7.9,35.2,138.7,87.8,cotton
127,51,82,6.2,21.5,72.9,70.1,millet
122,52,56,4.9,36.8,293.6,89.8,maize
132,74,75,6.9,35.1,266.7,81.9,groundnut
140,136,26,7.0,21.5,71.2,89.3,sugarcane
64,85,70,8.0,33.6,144.1,44.2,cotton
107,90,89,5.7,27.8,113.4,60.3,cotton
57,60,126,6.8,33.4,195.8,88.1,sugarcane
112,55,116,7.9,20.2,292.5,42.2,millet
79,117,19,4.8,23.0,104.2,54.7,cotton
116,53,117,5.8,33.3,278.8,87.9,paddy
116,7,121,5.2,28.3,138.3,69.2,sugarcane
100,40,140,7.7,34.8,287.4,76.3,maize
9,55,29,7.5,20.8,56.6,58.8,millet
10,84,25,5.8,37.5,260.5,81.9,paddy
104,98,128,4.5,21.4,222.9,66.7,groundnut
101,2,22,7.2,37.0,262.4,52.4,cotton
109,0,50,5.5,23.7,269.6,77.8,sugarcane
91,94,71,4.6,29.0,169.1,81.6,groundnut
11,53,132,4.8,34.3,197.5,64.0,groundnut
84,65,74,5.2,22.5,53.6,57.5,millet
81,29,78,6.0,36.3,137.1,65.7,groundnut
29,105,50,6.9,34.3,164.8,82.1,millet
83,68,33,6.7,26.3,102.3,69.0,paddy
114,110,79,5.0,22.5,210.2,49.1,banana
95,92,60,5.2,20.7,92.2,53.9,paddy
21,69,0,6.4,26.4,273.6,46.4,cotton
